============ generation 0 ===============
0 {'chromosome': '1101011101011011', 'fitness': 5}
87 {'chromosome': '1001001010100011', 'fitness': 11}
88 {'chromosome': '1100101110111000', 'fitness': 11}
89 {'chromosome': '1010111110011110', 'fitness': 11}
90 {'chromosome': '0000111010100011', 'fitness': 11}
91 {'chromosome': '1110100010101101', 'fitness': 11}
92 {'chromosome': '1010111110111100', 'fitness': 11}
93 {'chromosome': '1010101110010010', 'fitness': 12}
94 {'chromosome': '1010100000101001', 'fitness': 12}
95 {'chromosome': '1010111110110010', 'fitness': 12}
96 {'chromosome': '1111111011101010', 'fitness': 12}
97 {'chromosome': '1110100011100010', 'fitness': 12}
98 {'chromosome': '1000111010100011', 'fitness': 12}
99 {'chromosome': '1000111011101010', 'fitness': 13}
============ generation 1 ===============
0 {'chromosome': '0000011101110111', 'fitness': 5}
1 {'chromosome': '0101000000000011', 'fitness': 6}
2 {'chromosome': '1001001101010011', 'fitness': 6}
3 {'chromosome': '1101010001000010', 'fitness': 6}
4 {'chromosome': '0010011101010011', 'fitness': 6}
5 {'chromosome': '1101011011100100', 'fitness': 7}
6 {'chromosome': '0001010111111010', 'fitness': 7}
7 {'chromosome': '1100010110011110', 'fitness': 7}
8 {'chromosome': '1001000111100100', 'fitness': 7}
9 {'chromosome': '0000010000010010', 'fitness': 7}
10 {'chromosome': '1110000111000100', 'fitness': 7}
11 {'chromosome': '0000001100011001', 'fitness': 7}
12 {'chromosome': '1001010111111011', 'fitness': 7}
13 {'chromosome': '1001010111111010', 'fitness': 8}
14 {'chromosome': '1110001101110011', 'fitness': 8}
15 {'chromosome': '1001110011100100', 'fitness': 8}
16 {'chromosome': '1110000100100111', 'fitness': 8}
17 {'chromosome': '1100110000101101', 'fitness': 8}
18 {'chromosome': '1001100000010011', 'fitness': 8}
19 {'chromosome': '1110001101110110', 'fitness': 8}
20 {'chromosome': '0010101101110100', 'fitness': 8}
21 {'chromosome': '0100100010000111', 'fitness': 8}
22 {'chromosome': '1000011001110011', 'fitness': 8}
23 {'chromosome': '1001001000010000', 'fitness': 8}
24 {'chromosome': '1001001101001011', 'fitness': 8}
25 {'chromosome': '1101110000001110', 'fitness': 8}
26 {'chromosome': '0010011000011111', 'fitness': 8}
27 {'chromosome': '0000000010000100', 'fitness': 8}
28 {'chromosome': '0000001100011000', 'fitness': 8}
29 {'chromosome': '1001001101001010', 'fitness': 9}
30 {'chromosome': '1100110000101001', 'fitness': 9}
31 {'chromosome': '1010011011010011', 'fitness': 9}
32 {'chromosome': '1100100000010010', 'fitness': 9}
33 {'chromosome': '0000111001100011', 'fitness': 9}
34 {'chromosome': '0000100000000011', 'fitness': 9}
35 {'chromosome': '0110111001000010', 'fitness': 9}
36 {'chromosome': '1010101101011001', 'fitness': 9}
37 {'chromosome': '1010010000010010', 'fitness': 9}
38 {'chromosome': '0011011000101001', 'fitness': 9}
39 {'chromosome': '1100100000000011', 'fitness': 9}
40 {'chromosome': '1010011001000000', 'fitness': 9}
41 {'chromosome': '1101111011000010', 'fitness': 9}
42 {'chromosome': '0010101101010010', 'fitness': 9}
43 {'chromosome': '0010110011100100', 'fitness': 9}
44 {'chromosome': '1100100000000011', 'fitness': 9}
45 {'chromosome': '1111111010101101', 'fitness': 10}
46 {'chromosome': '1110111110011110', 'fitness': 10}
47 {'chromosome': '1110000111100010', 'fitness': 10}
48 {'chromosome': '1001111011000010', 'fitness': 10}
49 {'chromosome': '0000111010111001', 'fitness': 10}
50 {'chromosome': '0001000000101010', 'fitness': 10}
51 {'chromosome': '1010111101100011', 'fitness': 10}
52 {'chromosome': '1011001010000111', 'fitness': 10}
53 {'chromosome': '0111111010101100', 'fitness': 10}
54 {'chromosome': '1000000111100010', 'fitness': 10}
55 {'chromosome': '1101110011101010', 'fitness': 10}
56 {'chromosome': '1110101111100100', 'fitness': 10}
57 {'chromosome': '1010011000101101', 'fitness': 10}
58 {'chromosome': '0010111110111100', 'fitness': 10}
59 {'chromosome': '1100100000001011', 'fitness': 10}
60 {'chromosome': '1010001101110010', 'fitness': 10}
61 {'chromosome': '1010011001110010', 'fitness': 10}
62 {'chromosome': '1010110000010010', 'fitness': 10}
63 {'chromosome': '1001110110101011', 'fitness': 10}
64 {'chromosome': '0000001010101101', 'fitness': 10}
65 {'chromosome': '1001111011100011', 'fitness': 10}
66 {'chromosome': '1110000010101101', 'fitness': 10}
67 {'chromosome': '1010011001000010', 'fitness': 10}
68 {'chromosome': '1010011001000010', 'fitness': 10}
69 {'chromosome': '1001011010100011', 'fitness': 10}
70 {'chromosome': '0010101111100110', 'fitness': 11}
71 {'chromosome': '0111111010101110', 'fitness': 11}
72 {'chromosome': '1010000000000010', 'fitness': 11}
73 {'chromosome': '1010111110011110', 'fitness': 11}
74 {'chromosome': '1010111110110110', 'fitness': 11}
75 {'chromosome': '1011000000100010', 'fitness': 11}
76 {'chromosome': '1110100010101101', 'fitness': 11}
77 {'chromosome': '1000111010101101', 'fitness': 11}
78 {'chromosome': '1001001010100011', 'fitness': 11}
79 {'chromosome': '1010111110111111', 'fitness': 11}
80 {'chromosome': '1011111110110010', 'fitness': 11}
81 {'chromosome': '1110001101101010', 'fitness': 11}
82 {'chromosome': '1010111110011110', 'fitness': 11}
83 {'chromosome': '1110100010101101', 'fitness': 11}
84 {'chromosome': '1011110110101011', 'fitness': 11}
85 {'chromosome': '1010111110101101', 'fitness': 11}
86 {'chromosome': '1110110010111000', 'fitness': 11}
87 {'chromosome': '1010111110111110', 'fitness': 12}
88 {'chromosome': '1010111011001110', 'fitness': 12}
89 {'chromosome': '1010100010101101', 'fitness': 12}
90 {'chromosome': '0000111010100010', 'fitness': 12}
91 {'chromosome': '1001111000101010', 'fitness': 12}
92 {'chromosome': '1010011011101110', 'fitness': 12}
93 {'chromosome': '0010111010100011', 'fitness': 12}
94 {'chromosome': '1010111110110010', 'fitness': 12}
95 {'chromosome': '1000111011101010', 'fitness': 13}
96 {'chromosome': '1011111011101010', 'fitness': 13}
97 {'chromosome': '1000111011101010', 'fitness': 13}
98 {'chromosome': '1110001000101010', 'fitness': 13}
99 {'chromosome': '1010100000101000', 'fitness': 13}
============ generation 2 ===============
0 {'chromosome': '1111111011011101', 'fitness': 7}
1 {'chromosome': '1001110110000011', 'fitness': 8}
2 {'chromosome': '0110110000000011', 'fitness': 8}
3 {'chromosome': '0000111101100011', 'fitness': 8}
4 {'chromosome': '0010101101110100', 'fitness': 8}
5 {'chromosome': '1001000111100110', 'fitness': 8}
6 {'chromosome': '0001011011000010', 'fitness': 8}
7 {'chromosome': '1101100010000111', 'fitness': 8}
8 {'chromosome': '0001100000000010', 'fitness': 9}
9 {'chromosome': '0111111010111111', 'fitness': 9}
10 {'chromosome': '1110101111100101', 'fitness': 9}
11 {'chromosome': '1100111001100011', 'fitness': 9}
12 {'chromosome': '1011111011010011', 'fitness': 9}
13 {'chromosome': '1110011001000010', 'fitness': 9}
14 {'chromosome': '1011001101001011', 'fitness': 9}
15 {'chromosome': '1110000100001011', 'fitness': 9}
16 {'chromosome': '1110110010110111', 'fitness': 9}
17 {'chromosome': '0000110010101101', 'fitness': 9}
18 {'chromosome': '1100100000000011', 'fitness': 9}
19 {'chromosome': '1110011001110010', 'fitness': 9}
20 {'chromosome': '1100100001110010', 'fitness': 9}
21 {'chromosome': '1010111111110100', 'fitness': 9}
22 {'chromosome': '1010011001110011', 'fitness': 9}
23 {'chromosome': '0000111001100011', 'fitness': 9}
24 {'chromosome': '1001111000100111', 'fitness': 9}
25 {'chromosome': '1001110110101011', 'fitness': 10}
26 {'chromosome': '1010110000001001', 'fitness': 10}
27 {'chromosome': '0000111010101101', 'fitness': 10}
28 {'chromosome': '1000111110011110', 'fitness': 10}
29 {'chromosome': '0111111010101111', 'fitness': 10}
30 {'chromosome': '1010000000101101', 'fitness': 10}
31 {'chromosome': '0000000010000010', 'fitness': 10}
32 {'chromosome': '0010001010000111', 'fitness': 10}
33 {'chromosome': '1110001110111100', 'fitness': 10}
34 {'chromosome': '0010110010101101', 'fitness': 10}
35 {'chromosome': '1110111110111111', 'fitness': 10}
36 {'chromosome': '1010111110011111', 'fitness': 10}
37 {'chromosome': '1011001010000111', 'fitness': 10}
38 {'chromosome': '0000111010101101', 'fitness': 10}
39 {'chromosome': '1100100000110010', 'fitness': 10}
40 {'chromosome': '1000111110110110', 'fitness': 10}
41 {'chromosome': '1011000111100010', 'fitness': 10}
42 {'chromosome': '1000111010100101', 'fitness': 10}
43 {'chromosome': '1011111110101101', 'fitness': 10}
44 {'chromosome': '1010011001001110', 'fitness': 10}
45 {'chromosome': '1001011010100011', 'fitness': 10}
46 {'chromosome': '1010111110011000', 'fitness': 11}
47 {'chromosome': '1011110110101011', 'fitness': 11}
48 {'chromosome': '1010111111100011', 'fitness': 11}
49 {'chromosome': '1011000000100010', 'fitness': 11}
50 {'chromosome': '1011001010111001', 'fitness': 11}
51 {'chromosome': '1000111010111001', 'fitness': 11}
52 {'chromosome': '1110000110101011', 'fitness': 11}
53 {'chromosome': '1110100010010010', 'fitness': 11}
54 {'chromosome': '1010011000100011', 'fitness': 11}
55 {'chromosome': '1011111010101101', 'fitness': 11}
56 {'chromosome': '1110001000101100', 'fitness': 11}
57 {'chromosome': '1001111010100011', 'fitness': 11}
58 {'chromosome': '1011001011000010', 'fitness': 11}
59 {'chromosome': '1001111011101000', 'fitness': 11}
60 {'chromosome': '1010110000101001', 'fitness': 11}
61 {'chromosome': '0010111110111110', 'fitness': 11}
62 {'chromosome': '0010111110111000', 'fitness': 11}
63 {'chromosome': '1010111001000010', 'fitness': 11}
64 {'chromosome': '0010101111100110', 'fitness': 11}
65 {'chromosome': '1001110110101010', 'fitness': 11}
66 {'chromosome': '1010100010000111', 'fitness': 11}
67 {'chromosome': '1110101110111110', 'fitness': 12}
68 {'chromosome': '1010011010110010', 'fitness': 12}
69 {'chromosome': '1010111110111000', 'fitness': 12}
70 {'chromosome': '1001111011101010', 'fitness': 12}
71 {'chromosome': '1111111010101110', 'fitness': 12}
72 {'chromosome': '1000111010101100', 'fitness': 12}
73 {'chromosome': '1111111010101110', 'fitness': 12}
74 {'chromosome': '1110110000101010', 'fitness': 12}
75 {'chromosome': '1010011011101110', 'fitness': 12}
76 {'chromosome': '1010011011101110', 'fitness': 12}
77 {'chromosome': '0000111011101010', 'fitness': 12}
78 {'chromosome': '1110001010100011', 'fitness': 12}
79 {'chromosome': '1010111110111011', 'fitness': 12}
80 {'chromosome': '1011111011101110', 'fitness': 12}
81 {'chromosome': '1010111110110010', 'fitness': 12}
82 {'chromosome': '1010111110011010', 'fitness': 12}
83 {'chromosome': '0111111010101010', 'fitness': 12}
84 {'chromosome': '1110100000101000', 'fitness': 12}
85 {'chromosome': '1011111010000010', 'fitness': 12}
86 {'chromosome': '1000111011101010', 'fitness': 13}
87 {'chromosome': '1000111011101010', 'fitness': 13}
88 {'chromosome': '1010011011101010', 'fitness': 13}
89 {'chromosome': '1110100010100010', 'fitness': 13}
90 {'chromosome': '1110000010101010', 'fitness': 13}
91 {'chromosome': '1010110000101010', 'fitness': 13}
92 {'chromosome': '1011111011101010', 'fitness': 13}
93 {'chromosome': '1010111110101011', 'fitness': 13}
94 {'chromosome': '1000111010100010', 'fitness': 13}
95 {'chromosome': '1010100000101000', 'fitness': 13}
96 {'chromosome': '1010111110101000', 'fitness': 13}
97 {'chromosome': '1000111010101011', 'fitness': 13}
98 {'chromosome': '1110100010101010', 'fitness': 14}
99 {'chromosome': '1010100010100010', 'fitness': 14}
============ generation 3 ===============
0 {'chromosome': '0000111011011101', 'fitness': 7}
1 {'chromosome': '1111011001110011', 'fitness': 7}
2 {'chromosome': '0111111001100011', 'fitness': 8}
3 {'chromosome': '0111111010010010', 'fitness': 9}
4 {'chromosome': '1100111010011111', 'fitness': 9}
5 {'chromosome': '1011111011010000', 'fitness': 9}
6 {'chromosome': '1011001010000101', 'fitness': 9}
7 {'chromosome': '1100100001110010', 'fitness': 9}
8 {'chromosome': '1100100010000111', 'fitness': 9}
9 {'chromosome': '1111111110111111', 'fitness': 9}
10 {'chromosome': '1001011011100011', 'fitness': 9}
11 {'chromosome': '1010111111110100', 'fitness': 9}
12 {'chromosome': '1001100010000111', 'fitness': 9}
13 {'chromosome': '1011111110101101', 'fitness': 10}
14 {'chromosome': '0011001011000010', 'fitness': 10}
15 {'chromosome': '1001110110101011', 'fitness': 10}
16 {'chromosome': '1001100000000010', 'fitness': 10}
17 {'chromosome': '1010011011010010', 'fitness': 10}
18 {'chromosome': '1000111010100101', 'fitness': 10}
19 {'chromosome': '1001110110101011', 'fitness': 10}
20 {'chromosome': '1110111110011110', 'fitness': 10}
21 {'chromosome': '1010011001001110', 'fitness': 10}
22 {'chromosome': '0010111110111100', 'fitness': 10}
23 {'chromosome': '1000111111100011', 'fitness': 10}
24 {'chromosome': '1010011011101101', 'fitness': 10}
25 {'chromosome': '1011001010000111', 'fitness': 10}
26 {'chromosome': '0111111010101011', 'fitness': 11}
27 {'chromosome': '1011111010101101', 'fitness': 11}
28 {'chromosome': '1011111000101100', 'fitness': 11}
29 {'chromosome': '1011001011000010', 'fitness': 11}
30 {'chromosome': '0111111010101011', 'fitness': 11}
31 {'chromosome': '1110101110111111', 'fitness': 11}
32 {'chromosome': '0000111011101110', 'fitness': 11}
33 {'chromosome': '0010110110101011', 'fitness': 11}
34 {'chromosome': '1010111010000111', 'fitness': 11}
35 {'chromosome': '1000000110101011', 'fitness': 11}
36 {'chromosome': '1110100010010010', 'fitness': 11}
37 {'chromosome': '0010111110111011', 'fitness': 11}
38 {'chromosome': '1011001011000010', 'fitness': 11}
39 {'chromosome': '0010111110110010', 'fitness': 11}
40 {'chromosome': '0010111110101100', 'fitness': 11}
41 {'chromosome': '1011001010000110', 'fitness': 11}
42 {'chromosome': '1110111110011010', 'fitness': 11}
43 {'chromosome': '1010111111100011', 'fitness': 11}
44 {'chromosome': '1110000010011010', 'fitness': 11}
45 {'chromosome': '1110101001001110', 'fitness': 11}
46 {'chromosome': '1001111011101000', 'fitness': 11}
47 {'chromosome': '1110111110111110', 'fitness': 11}
48 {'chromosome': '1011011010101100', 'fitness': 11}
49 {'chromosome': '1110011011101110', 'fitness': 11}
50 {'chromosome': '1110101111100110', 'fitness': 11}
51 {'chromosome': '1110100010101101', 'fitness': 11}
52 {'chromosome': '1110100010100111', 'fitness': 11}
53 {'chromosome': '1000111110000010', 'fitness': 11}
54 {'chromosome': '1110000010110010', 'fitness': 11}
55 {'chromosome': '1110111110111011', 'fitness': 11}
56 {'chromosome': '1110100000101000', 'fitness': 12}
57 {'chromosome': '1010011000101011', 'fitness': 12}
58 {'chromosome': '1000111111101010', 'fitness': 12}
59 {'chromosome': '1011111010000010', 'fitness': 12}
60 {'chromosome': '1110100000101000', 'fitness': 12}
61 {'chromosome': '1010111110110010', 'fitness': 12}
62 {'chromosome': '1011111010101111', 'fitness': 12}
63 {'chromosome': '1010101111100110', 'fitness': 12}
64 {'chromosome': '1011110110101010', 'fitness': 12}
65 {'chromosome': '1011110110101010', 'fitness': 12}
66 {'chromosome': '0110000010101010', 'fitness': 12}
67 {'chromosome': '1001111011101010', 'fitness': 12}
68 {'chromosome': '1010110000100010', 'fitness': 12}
69 {'chromosome': '1011110000101010', 'fitness': 12}
70 {'chromosome': '1010111110111011', 'fitness': 12}
71 {'chromosome': '1110110000101010', 'fitness': 12}
72 {'chromosome': '1010011000101110', 'fitness': 12}
73 {'chromosome': '1111111011101010', 'fitness': 12}
74 {'chromosome': '1010111110111011', 'fitness': 12}
75 {'chromosome': '1010111110110010', 'fitness': 12}
76 {'chromosome': '1001100010100010', 'fitness': 12}
77 {'chromosome': '1001111011101010', 'fitness': 12}
78 {'chromosome': '1000111010100010', 'fitness': 13}
79 {'chromosome': '1011111011101010', 'fitness': 13}
80 {'chromosome': '1110100010100010', 'fitness': 13}
81 {'chromosome': '1011111011101010', 'fitness': 13}
82 {'chromosome': '1010011000101010', 'fitness': 13}
83 {'chromosome': '1010111010101111', 'fitness': 13}
84 {'chromosome': '1010111110101000', 'fitness': 13}
85 {'chromosome': '1010100000101000', 'fitness': 13}
86 {'chromosome': '1011111011101010', 'fitness': 13}
87 {'chromosome': '1010110000101010', 'fitness': 13}
88 {'chromosome': '1000111110101010', 'fitness': 13}
89 {'chromosome': '1010100010101001', 'fitness': 13}
90 {'chromosome': '1010011011101010', 'fitness': 13}
91 {'chromosome': '1011111010101011', 'fitness': 13}
92 {'chromosome': '1010111110101011', 'fitness': 13}
93 {'chromosome': '1110101010100010', 'fitness': 14}
94 {'chromosome': '1000111010101010', 'fitness': 14}
95 {'chromosome': '1110100010101010', 'fitness': 14}
96 {'chromosome': '1010111110101010', 'fitness': 14}
97 {'chromosome': '1010111110101010', 'fitness': 14}
98 {'chromosome': '1010111010100010', 'fitness': 14}
99 {'chromosome': '1010100010101010', 'fitness': 15}
============ generation 4 ===============
0 {'chromosome': '0111110010100111', 'fitness': 8}
1 {'chromosome': '1011111110111111', 'fitness': 10}
2 {'chromosome': '1001111110011010', 'fitness': 10}
3 {'chromosome': '0000001011000010', 'fitness': 10}
4 {'chromosome': '0001111011101010', 'fitness': 11}
5 {'chromosome': '1001110110101010', 'fitness': 11}
6 {'chromosome': '1000111110000010', 'fitness': 11}
7 {'chromosome': '1001111011100010', 'fitness': 11}
8 {'chromosome': '1110000010110010', 'fitness': 11}
9 {'chromosome': '1010000110101111', 'fitness': 11}
10 {'chromosome': '1011111011110010', 'fitness': 11}
11 {'chromosome': '1110100000101111', 'fitness': 11}
12 {'chromosome': '1000111010101101', 'fitness': 11}
13 {'chromosome': '1110101001100110', 'fitness': 11}
14 {'chromosome': '0011110110101010', 'fitness': 11}
15 {'chromosome': '1011110110100010', 'fitness': 11}
16 {'chromosome': '1011110111101010', 'fitness': 11}
17 {'chromosome': '1001111010101111', 'fitness': 11}
18 {'chromosome': '1110011011101110', 'fitness': 11}
19 {'chromosome': '1001111000101011', 'fitness': 11}
20 {'chromosome': '1010100001101111', 'fitness': 11}
21 {'chromosome': '1001111011101110', 'fitness': 11}
22 {'chromosome': '0010111110111011', 'fitness': 11}
23 {'chromosome': '1010111110011110', 'fitness': 11}
24 {'chromosome': '1001111011101011', 'fitness': 11}
25 {'chromosome': '1011001011000010', 'fitness': 11}
26 {'chromosome': '1000111110101100', 'fitness': 11}
27 {'chromosome': '1010111110111011', 'fitness': 12}
28 {'chromosome': '1110100010111011', 'fitness': 12}
29 {'chromosome': '1010111110111011', 'fitness': 12}
30 {'chromosome': '1110011010101011', 'fitness': 12}
31 {'chromosome': '1110100010101001', 'fitness': 12}
32 {'chromosome': '1011011010101011', 'fitness': 12}
33 {'chromosome': '1000111110101000', 'fitness': 12}
34 {'chromosome': '0111111010101010', 'fitness': 12}
35 {'chromosome': '0110000010101010', 'fitness': 12}
36 {'chromosome': '1011101110111110', 'fitness': 12}
37 {'chromosome': '1110100010101111', 'fitness': 12}
38 {'chromosome': '1110111110101000', 'fitness': 12}
39 {'chromosome': '1011111011101011', 'fitness': 12}
40 {'chromosome': '1000111010101100', 'fitness': 12}
41 {'chromosome': '1110100010100110', 'fitness': 12}
42 {'chromosome': '1010000010110010', 'fitness': 12}
43 {'chromosome': '1010101111100110', 'fitness': 12}
44 {'chromosome': '1110011011101010', 'fitness': 12}
45 {'chromosome': '1011111110100010', 'fitness': 12}
46 {'chromosome': '1001111110101010', 'fitness': 12}
47 {'chromosome': '1010101111000010', 'fitness': 12}
48 {'chromosome': '0010111110101110', 'fitness': 12}
49 {'chromosome': '1010111110110010', 'fitness': 12}
50 {'chromosome': '1000111110101011', 'fitness': 12}
51 {'chromosome': '1100101110101011', 'fitness': 12}
52 {'chromosome': '1110110000101010', 'fitness': 12}
53 {'chromosome': '0010111110101110', 'fitness': 12}
54 {'chromosome': '1010111110111011', 'fitness': 12}
55 {'chromosome': '1000111000101110', 'fitness': 12}
56 {'chromosome': '1010101111100110', 'fitness': 12}
57 {'chromosome': '1010111110110010', 'fitness': 12}
58 {'chromosome': '1010111110100010', 'fitness': 13}
59 {'chromosome': '1011111011101010', 'fitness': 13}
60 {'chromosome': '1000111010100010', 'fitness': 13}
61 {'chromosome': '1011111011101010', 'fitness': 13}
62 {'chromosome': '1000111110101010', 'fitness': 13}
63 {'chromosome': '1000111010100010', 'fitness': 13}
64 {'chromosome': '1010011110101010', 'fitness': 13}
65 {'chromosome': '1010111110100010', 'fitness': 13}
66 {'chromosome': '1110100010100010', 'fitness': 13}
67 {'chromosome': '1010111010100011', 'fitness': 13}
68 {'chromosome': '1010111011101110', 'fitness': 13}
69 {'chromosome': '1000111010100010', 'fitness': 13}
70 {'chromosome': '1111100010101010', 'fitness': 13}
71 {'chromosome': '1010100010110010', 'fitness': 13}
72 {'chromosome': '1010011011101010', 'fitness': 13}
73 {'chromosome': '1010111110100010', 'fitness': 13}
74 {'chromosome': '1010100010101001', 'fitness': 13}
75 {'chromosome': '1110100010100010', 'fitness': 13}
76 {'chromosome': '1110100010101110', 'fitness': 13}
77 {'chromosome': '0110100010101010', 'fitness': 13}
78 {'chromosome': '1110100010100010', 'fitness': 13}
79 {'chromosome': '1011111011101010', 'fitness': 13}
80 {'chromosome': '1010111011101110', 'fitness': 13}
81 {'chromosome': '1010011011101010', 'fitness': 13}
82 {'chromosome': '1000111010101011', 'fitness': 13}
83 {'chromosome': '1010111111101010', 'fitness': 13}
84 {'chromosome': '0010111110101010', 'fitness': 13}
85 {'chromosome': '1010011011101010', 'fitness': 13}
86 {'chromosome': '1010111110111010', 'fitness': 13}
87 {'chromosome': '1010111110101000', 'fitness': 13}
88 {'chromosome': '1010110010101010', 'fitness': 14}
89 {'chromosome': '1110101110101010', 'fitness': 14}
90 {'chromosome': '1010111010100010', 'fitness': 14}
91 {'chromosome': '1010111010100010', 'fitness': 14}
92 {'chromosome': '1110101110101010', 'fitness': 14}
93 {'chromosome': '1010111010101011', 'fitness': 14}
94 {'chromosome': '1010111010100010', 'fitness': 14}
95 {'chromosome': '1110100010101010', 'fitness': 14}
96 {'chromosome': '1110101010100010', 'fitness': 14}
97 {'chromosome': '1010100010101010', 'fitness': 15}
98 {'chromosome': '1010111010101010', 'fitness': 15}
99 {'chromosome': '1010111010101010', 'fitness': 15}
============ generation 5 ===============
0 {'chromosome': '1110001111100110', 'fitness': 10}
1 {'chromosome': '1101111000101011', 'fitness': 10}
2 {'chromosome': '0110000010111011', 'fitness': 10}
3 {'chromosome': '0111111010100010', 'fitness': 11}
4 {'chromosome': '1000111000101001', 'fitness': 11}
5 {'chromosome': '1001111011101011', 'fitness': 11}
6 {'chromosome': '1110110111101010', 'fitness': 11}
7 {'chromosome': '1011111011110010', 'fitness': 11}
8 {'chromosome': '1110101001100011', 'fitness': 11}
9 {'chromosome': '0010111110110010', 'fitness': 11}
10 {'chromosome': '1000111110101000', 'fitness': 12}
11 {'chromosome': '1001111011101010', 'fitness': 12}
12 {'chromosome': '1010111110100011', 'fitness': 12}
13 {'chromosome': '0110111010100010', 'fitness': 12}
